-2,6,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-2,7,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,0h5TF41o4dGuEficj/Sf6Dm0i3I=
-2,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-2,5,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-2,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-2,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-2,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-2,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-1,7,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,3vkHze1Z/2XgzvMuVr7wYzyolBg=
-1,6,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
-1,5,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
-1,4,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
-1,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
-1,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
-1,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
-1,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,+4hPLksEcj0r0bvxvA+pWumluqM=
