0,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
0,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
0,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
0,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
1,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
1,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
1,3,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
1,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
2,2,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,gLboD5/y72qcKgvPkSO0NeivOXw=
2,0,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
2,1,mDZfyHSHxc4SrrDtyzNiTGwAwW8=,fRfa0j6j0bfmSA4OkSoAwhPc42U=
